"Name","Z","p"
"114","Ccn.53E06",0.188947718593915,0.425066896545419
"115","Ccn.53F07",0.99666115240195,0.159464506034426
"116","CG10200.47D05",0.000144863272000695,0.499942207916124
"117","CG10205.48G09",0.715212731842742,0.237238801506192
"118","CG10205.58D09",1.01076601138621,0.156064217136372
"119","CG10440.55C09",0.701970934619254,0.241348644880409
"120","CG11206.48E02",-0.00903920360323433,0.50360607139142
"121","CG11206.58D07",2.0580725784767,0.0197915834243097
"122","CG11221.48E07",1.74569029948609,0.0404323908074375
"123","CG11221.48E09",0.544705275341021,0.292978118024418
"124","CG11221.49F12",-0.331410985236317,0.629832965854283
"125","CG11317.47F11",-0.927140969663537,0.82307332656756
"126","CG12029.39G03",0.0819635354520246,0.467337855174452
"127","CG12029.41H09",0.911144330487814,0.181109665747558
"128","CG12605.39F01",-1.40936872168716,0.920636916075526
"129","CG12605.40E07",-0.801870138415646,0.788685959335758
"130","CG12605.41B06",0.57136565805455,0.283875901548783
"131","CG12605.42E03",0.168013367184077,0.433286381537462
"132","CG13479.81A06",1.81034129924116,0.0351214381331455
"133","CG13579.18D04",0.328512377011198,0.371262143799553
"134","CG13624.60A09",0.309770492137459,0.378367746219587
"135","CG14509.55D02",0.856035725653607,0.19598900938001
"136","CG14509.55F01",1.23614933430101,0.108201529814042
"137","CG15270.55D07",2.22336003569652,0.013095766125405
"138","CG15765.49D10",-0.380174014531585,0.648091876456949
"139","CG16779.79C06",-0.781630087698472,0.782784000350846
"140","CG17181.41E04",0.290771516597082,0.385613035502678
"141","CG2016.47A09",-1.12360008483175,0.869408639941609
"142","cg.20A05",-1.0345633505839,0.849563561462762
"143","CG30106.23H07",-0.223237415899324,0.588324633532363
"144","CG31031.14B12",0.481942589854022,0.314923364965326
"145","CG31646.47F08",1.41415929305027,0.0786575685411318
"146","CG31646.48C04",0.668350071458393,0.251955079140732
"147","CG31665.55H02",0.601459771605312,0.273766899070851
"148","CG31714.72G05",0.931271766351654,0.175856501389245
"149","CG31859.78A05",0.998842663840357,0.158935457451541
"150","CG32150.74C09",0.797387624471849,0.212612972196286
"151","CG32150.74D03",1.71560493344294,0.0431171874720681
"152","CG32204.58F12",0.547276277985338,0.292094469360031
"153","CG32432.47C04",0.0406292719823734,0.483795723875266
"154","CG32432.48G01",-0.981268333692878,0.836769782914441
"155","CG32432.48H03",2.08076178322009,0.0187278579037031
"156","CG32432.50B07",-0.722538457834241,0.765018255121455
"157","CG32432.58D05",0.103385968006766,0.458828324187583
"158","CG3822.49G09",0.539312067677022,0.294835771711238
"159","CG3967.58H02",0.632224728926155,0.263620020302736
"160","CG4168.48B08",1.19388140980938,0.116262180216534
"161","CG4168.48E10",0.254393431018898,0.399595812682721
"162","CG4168.51D01",2.50859225568186,0.0060606655637338
"163","CG42342.55E02",-0.0285595788781277,0.511392074847118
"164","CG4288.73H08",0.392845908929745,0.347216647276447
"165","CG43066.55E03",-0.292907974732651,0.615203753443976
"166","CG4575.82D10",-0.816003387112806,0.792750900756643
"167","CG4575.82F02",1.65792577410691,0.0486662245734348
"168","CG4575.82H01",-0.219638979170945,0.586923834200402
"169","CG4872.53A03",-1.46073872423715,0.927956421229965
"170","CG4872.53C12",-0.365266371592963,0.642543710846519
"171","CG6114.50H12",0.671198425767876,0.251047065701366
"172","CG6495.52B05",1.39764345247321,0.0811100814746126
"173","CG7720.73F03",0.0311488016255114,0.487575435231422
"174","CG7918.72D10",0.997308460563589,0.159307404142386
"175","CHES-1-like.42C12",-1.17503931814493,0.880010507017981
"176","chinmo.39F02",-0.0959804075856962,0.538231933402789
"177","chinmo.40B11",1.58969962901428,0.0559512636778134
"178","chinmo.42C04",1.76540944408917,0.0387474886551715
"179","chinmo.42E08",1.10381783311494,0.134836083721969
"180","chn.25F10",0.683854207936953,0.247033616182032
"181","chn.26B09",-2.1087969771816,0.982518945174674
"182","chn.27A10",1.20772699297459,0.113576145808015
"183","cnc.40C01",-1.40337893797577,0.919748064881071
"184","cnc.40D06",-1.44240358769772,0.9254057238315
"185","cnc.40E09",0.811879857981293,0.208430286553037
"186","crb.20H11",-0.655705989073364,0.743993342681962
"187","crb.21B08",1.05833625524609,0.144951084805688
"188","CrebA.64D11",-0.106873352254013,0.542555273046182
"189","cry.64C09",1.26232969643247,0.103415087588037
"190","cry.66C07",1.21432942036466,0.112310977676812
"191","ct.35A02",3.7174988272416,0.000100602460289909
"192","ct.35B07",-0.756102716729238,0.775206193369136
"193","ct.35B11",1.70506711611504,0.0440909538649473
"194","ct.35D04",-0.151016969663436,0.560018835216444
"195","cwo.11A02",-1.81286023793409,0.965073309851426
"196","cwo.11H03",0.150584897572862,0.44015158776093
"197","D.12E09",1.57728770540664,0.0573646700219167
"198","D.13B02",1.71838660178989,0.0428630612671597
"199","dac.60G06",0.594588198442862,0.276059385326632
"200","dac.65A11",0.195286754150432,0.422584233048672
"201","dac.67D10",2.37046150929331,0.00888294682894731
"202","dac.9B09",-0.582276442946554,0.719809754840821
"203","dac.9C08",2.27818235344921,0.0113578576074228
"204","dac.9C09",1.95076133575946,0.0255427216079834
"205","dac.9C11",0.0196250599524693,0.492171236364996
"206","dally.56G11",-0.393020200633517,0.652847719243862
"207","Dbx.34H05",0.120974810352597,0.451855493531402
"208","Dbx.36B03",0.019081877862261,0.492387894084968
"209","dei.12D06",1.54209832594434,0.0615248508563065
"210","dei.12H09",0.766965921857516,0.221550888623463
"211","Dh31-R1.23H02",1.31429606248811,0.0943732959140648
"212","Dh31-R1.24D11",1.21909929803569,0.111403253153336
"213","Dh31-R1.24E02",0.157429406505191,0.437453219682791
"214","Dh31-R1.25A08",1.38414396261354,0.083157188945331
"215","disco.26A01",0.756322030100841,0.224728071433099
"216","disco.27A04",1.92388485811158,0.0271845088066212
"217","disco.37A07",0.342080950852083,0.366144986327886
"218","Dl.24B08",-0.537758982736252,0.704628273581687
"219","Dl.24F04",1.23066576137656,0.109223949350007
"220","Dl.24H01",-1.16957768331171,0.878914518747316
"221","Dl.24H11",0.492102441017781,0.311323463358906
"222","Dl.25B04",0.751961500434685,0.22603710582121
"223","Dl.25B08",0.351224386553135,0.362710008133081
"224","dl.26A12",-0.296260337726141,0.616484363531154
"225","dl.26C10",1.6404385293798,0.0504570098708694
"226","Dl.37A05",-0.149337409265476,0.559356301050303
"227","dlp.53H05",0.643775146145997,0.259860626319477
"228","dm.10F02",0.311739732419931,0.377619164740184
"229","dmrt99B.41H02",0.694914227865257,0.243554527835022
"230","DmsR-1.64C06",0.843062526226367,0.199596737713091
"231","dnc.12G10",-1.51615390980006,0.935259780341867
"232","dnc.13F02",1.40227843412414,0.0804160588753036
"233","dnc.14E05",0.763127925212942,0.22269355372001
"234","dnc.15D05",-0.054286756899847,0.521646649771068
"235","Doc1.43G08",1.14479577818605,0.126146882305513
"236","Doc1.44B11",0.832306580153565,0.202617958694956
"237","Doc1.45H05",1.42505900910457,0.077070072178521
"238","DopEcR.24C02",0.0572948968688869,0.477155142693013
"239","DopR2.70H04",0.580627056631148,0.280745916436048
"240","DopR2.70H09",0.183032770081898,0.427386153060546
"241","DopR.72C01",-0.121318509889452,0.548280620233358
"242","DopR.72C02",1.15665706620234,0.123706248633831
"243","dpn.12B03",-0.073583422319275,0.529329068776291
"244","dpp.16G02",0.927477364041098,0.176839369584849
"245","dpp.17E04",-0.479502350196379,0.684209351664521
"246","dpp.18D08",2.24103536102191,0.0125118922901131
"247","dpp.18E05",-0.339285190712459,0.632802551089189
"248","dpp.19B04",-0.146882255099067,0.558387520810832
"249","dpp.19D09",1.44274005449221,0.0745468556882813
"250","dpp.19E02",1.53319782478109,0.0626135600342259
"251","dpr10.49H09",1.54245518402604,0.0614815102124427
"252","dpr5.52B06",0.852411346675496,0.196992912327978
"253","dpr8.50A10",1.07445100346535,0.141310296753865
"254","Dr.18F04",-0.613529860768944,0.730236977694887
"255","Dr.18H02",0.559254009340621,0.287994188947514
"256","Dr.18H04",-0.357150321015291,0.639510362727134
"257","Dr.19B03",0.631765074506948,0.263770199259513
"258","Dr.19B12",1.23067699120932,0.109221848463662
"259","Dr.19D05",1.72261080351628,0.0424794649997059
"260","drl.28C12",0.855032132726166,0.196266679577877
"261","drl.28H10",0.477425729653215,0.316529498038949
"262","ds.18E03",0.146228745831845,0.44187040678414
"263","ds.18H07",1.61100731898491,0.0535890636110566
"264","ds.18H10",1.70569873332644,0.0440320928155676
"265","ds.19C01",-0.578134160508651,0.71841322727437
"266","Dscam.28A05",1.06413014577955,0.14363487309219
"267","dve.36A10",0.214251710337866,0.41517538658148
"268","dys.12F11",-0.174796625493206,0.569380280008184
"269","dys.13B03",0.0450152737270338,0.48204756731084
"270","E2f.48D07",0.767129489389883,0.221502265154148
"271","EcR.44F05",1.40843272097868,0.0795014879480529
"272","EcR.44F06",0.999612133886057,0.158749124377116
"273","EcR.46B07",-0.341819871582584,0.633756772981112
"274","eg.69D01",1.24300345156712,0.106933280784133
"275","eg.69D08",-1.92803306130644,0.973074492992078
"276","eg.69D09",-1.92803306130644,0.973074492992078
"277","eg.69D11",-0.750563863250115,0.773542412046361
"278","eg.69E02",1.59451890602616,0.0554099298256594
"279","Egfr.22F09",1.11049547352503,0.133392788782821
"280","Egfr.23C11",1.21162170952206,0.112828610212303
"281","Eip74EF.35F11",0.701451189219903,0.241510742919038
"282","Eip74EF.36C03",-1.25448605305095,0.895167304025756
"283","Eip75B.44D06",0.267357337798093,0.394597021837779
"284","Eip75B.46F06",-0.828024910745151,0.796171803795593
"285","Eip78C.36A03",0.806363463708432,0.210016653611964
"286","Eip78C.36D03",-0.632567071068411,0.736491801865926
"287","erm.9D05",0.800884087570563,0.211599376464722
"288","Ets65A.72H07",2.10168612086206,0.0177903900820569
"289","Ets98B.35B05",1.5636031567328,0.0589553965442929
"290","eve.9E05",0.826055661075394,0.204386258986832
"291","Fer2.12H03",-0.537366264108018,0.704492679182336
"292","foxo.56G10",-0.0444694126071221,0.517734883474328
"293","fra.28H03",0.776950216324207,0.218594071294268
"294","fru.22A11",-0.141659534737161,0.55632553043821
"295","fru.22D03",-0.301318109837455,0.618414033693717
"296","fru.22E07",0.452900936495613,0.325310038281202
"297","fru.22H06",0.298324051872042,0.382727924420427
"298","fru.23D03",1.72309748751817,0.0424354485540676
"299","fru.68D01",-0.670759485016572,0.748813119381962
"300","ftz-f1.56D09",0.727648846981105,0.233414285460379
"301","ftz-f1.59H06",1.10503440505898,0.134572340692799
"302","Fur1.25H06",1.22947297822045,0.10944726155439
"303","Fur1.26E02",-0.152967627105631,0.560788097688324
"304","Fur1.26H02",0.999564375455471,0.158760685277355
"305","Fur1.26H08",-0.247177908978261,0.597614729483095
"306","Gbeta13F.60E04",-0.547438146348901,0.707961122953258
"307","gcm.44E06",0.959485882107391,0.168657014251408
"308","gcm.45G12",-0.258916570969031,0.602150193865162
"309","Ggamma30A.12D09",-0.925153077152294,0.822556856359819
"310","gish.27E01",-0.966024124621047,0.832983945260338
"311","gish.27E03",-0.0421745647049676,0.516820230530324
"312","gish.27F05",0.187105511368714,0.42578895351211
"313","Glu-RIB.53A06",1.46167597043795,0.0719150125561933
"314","Glu-RIB.54A12",-0.642084570091657,0.7395908630799
"315","G-oalpha47A.65B12",-0.374165152208454,0.645859275705051
"316","G-oalpha47A.67A03",-0.782252331457739,0.782966852398816
"317","Gprk2.13A07",1.53836267240662,0.0619799818739382
"318","Gprk2.13D12",0.00586266869440481,0.497661146979898
"319","Gprk2.13F04",-0.676065626688148,0.750500510376906
"320","grn.26F04",1.49381770088301,0.0676116368548623
"321","grn.26F12",1.80152235381222,0.0358102936091135
"322","grn.26H06",1.55362892266531,0.0601364780942653
"323","grn.27A09",0.443823089609933,0.328585246722997
"324","grn.27A12",1.59983615851591,0.0548174675159052
"325","grn.27B03",0.891429006577572,0.186349531061005
"326","gsb-n.69E06",-2.18572610207773,0.985582174978615
"327","gsb-n.69E07",1.22781846682683,0.109757560875302
"328","gsb-n.69F02",1.23118208947619,0.109127384284718
"329","gt.44A04",3.23740517529065,0.000603110094439847
"330","gt.44E03",2.92729692751909,0.00170961135195201
"331","gt.45F06",2.60470726335443,0.00459763932167206
"332","gt.46C05",0.446315541893403,0.327684665580416
"333","Gycbeta100B.12C11",-0.172766436047864,0.568582489788301
"334","Gycbeta100B.13D05",1.19074206856347,0.116877428722432
"335","h.12F04",-0.3969856675357,0.654310985149076
"336","h.12F08",1.10218692193233,0.135190208210468
"337","h.13D10",1.92041848610498,0.0274025301765873
"338","h.13E07",2.83490045116315,0.00229199836278942
"339","Hdc.16D12",-1.4692595027735,0.929118791721521
"340","hh.28E04",-1.0938711493314,0.862994253135629
"341","HLH54F.12B11",1.42677910653605,0.0768217876877624
"342","HmgZ.60C08",1.01676111463961,0.154633542310678
"343","Hr38.36B12",0.678629377997918,0.248686361801453
"344","Hr46.16B09",2.5508693436591,0.00537273003965924
"345","Hr46.16F05",1.15285187949962,0.124485593037789
"346","Hr46.17E05",-0.124367718647475,0.549487934167955
"347","Hs3st-A.59D10",0.451957925594221,0.325649646645908
"348","hth.43E05",1.51311578697123,0.0651251251065851
"349","hth.43G01",1.15961135694814,0.123103537491557
"350","hth.43H09",0.861661261760382,0.194436974330943
"351","hth.44A05",-1.2110090589597,0.887054033591446
"352","hth.44B01",0.400835847011975,0.344270492381069
"353","hth.44C06",0.130049822972422,0.448263504167762
"354","hth.44D09",0.262137689156445,0.396607645347522
"355","hth.44H07",0.0102205246940606,0.495922671557469
"356","hth.45D07",0.230689811677706,0.408777894583761
"357","hth.45E08",0.756406673371784,0.224702704066635
"358","hth.45E11",1.51538223135305,0.0648378172696484
"359","hth.46A07",0.932309896156291,0.175588197435712
"360","hth.46B03",-0.566143954600934,0.714352037295011
"361","hth.46B05",0.894515001632152,0.185523203451361
"362","hth.46B08",1.3784654410067,0.0840298153713687
"363","hth.46D01",0.186913460895337,0.425864242464619
"364","hth.46D05",-0.142072662956408,0.556488694542287
"365","hth.46E04",1.92601736960973,0.0270511025204267
"366","hth.46E11",1.05549739875544,0.145598949275171
"367","igl.55E10",1.39414661551321,0.0816366674373253
"368","Ipp.51F05",0.648755081641585,0.258248347644257
"369","jar.43H10",1.63489866633853,0.0510351460569854
"370","jar.45A05",0.897916920741651,0.184614921506203
"371","jigr1.43B12",0.0532479291379568,0.478767183912569
"372","jigr1.43E06",0.881871348080185,0.188923191431727
"373","jigr1.43E10",-0.538775995289929,0.704979285518578
"374","jigr1.45A03",-0.63313682811688,0.736677852842329
"375","jigr1.45C04",0.953798530893269,0.170092816599587
"376","jigr1.46E09",0.186297657688145,0.426105672102911
"377","Jra.61B05",0.255618043573221,0.399122892212111
"378","jumu.81F05",-0.455049973964349,0.675463356621948
"379","kn.13A11",0.20416793939619,0.41911113214664
"380","kn.13B06",-0.771456347352365,0.779781756392609
"381","kn.13B08",1.26962819078604,0.102108551358782
"382","kn.13C11",1.5298519383736,0.063026691059539
"383","kni.45C03",1.82150314413875,0.0342652045882853
"384","Kr.80H04",0.0689272782278239,0.472523752632235
"385","Kr.80H05",2.19713207062899,0.0140055076333204
"386","lea.28A12",1.34309693942322,0.0896202932418268
"387","lea.28B05",2.21882914319439,0.0132491752643356
"388","lea.28E07",0.694147896856225,0.243794731930291
"389","lea.28E10",1.60253968745156,0.0545181593276548
"390","lea.28F02",2.74069621684644,0.00306545813490306
"391","lilli.45D05",0.630571557543042,0.264160350464377
"392","Lim1.33D11",0.194303463636183,0.422969136865132
"393","Lim1.33F01",1.51515178073757,0.0648669855260905
"394","Lim1.34B04",1.33720210186811,0.0905783380089652
"395","Lim1.34E11",-0.0937643447626546,0.537351822190272
"396","Lis-1.27H03",0.811456416824972,0.208551805894601
"397","Lmpt.27F12",-0.543906057174038,0.706746939725079
"398","Lmpt.27H11",-0.671385882423252,0.749012631941419
"399","Lmpt.28F01",-0.621140346167075,0.732746357448027
"400","Lmpt.28F06",0.869863783259425,0.192187424774894
"401","Lmpt.37B04",-0.500856244661061,0.691763850773177
"402","lola.45A04",-0.877124331008535,0.809790444785473
"403","lola.45H06",-0.763768496322077,0.77749739310971
"404","lola.45H07",-0.00924632938130293,0.503688699167997
"405","m4.27G05",0.814801943823712,0.207592844052155
"406","Mef2.43G02",-0.289191936033456,0.613782748771879
"407","Mef2.44E08",3.22344813313839,0.000633286167876438
"408","Mef2.45F04",2.80436173350237,0.00252081531784215
"409","Mef2.45H03",0.596296801939035,0.275488483564413
"410","Mef2.46B01",0.829644256667253,0.203369973351612
"411","MESK2.52B12",-1.43925271019938,0.924960531987925
"412","milt.25G12",0.682212913997755,0.247552165002967
"413","milt.25H08",2.30538896152889,0.0105723995798493
"414","Mnt.12B10",-1.1404501879165,0.872950603024131
"415","mp.53E08",-0.514373488189992,0.696504554346458
"416","Mrtf.56G06",-0.819692223226565,0.793804207773705
"417","Mrtf.59H03",0.284347105673028,0.388072195069785
"418","mspo.48C08",1.53439393889452,0.0624663839110611
"419","mspo.49B08",1.16540888264979,0.121926761730204
"420","mspo.49G04",2.39110738237522,0.00839881956665174
"421","mspo.49H05",-1.01123283700523,0.844047498572455
"422","mspo.50A07",0.554974411166107,0.28945608160892
"423","mspo.50C08",-0.22266198833612,0.588100706215367
"424","mtt.70E06",0.874599164026019,0.190896021405611
"425","N.29F08",0.710184026503515,0.238795012507701
"426","N.30D10",0.432535265205776,0.332676213589796
"427","nAcRalpha-30D.20G02",0.0696213457433111,0.472247523358723
"428","nAcRalpha-30D.20H05",-1.1352077371266,0.871855855760426
"429","nAcRalpha-30D.21D02",2.1457666677901,0.0159457996082888
"430","nAcRalpha-30D.21D06",2.0436419797571,0.0204944644480282
"431","nAcRalpha-34E.20A01",2.78782372408077,0.00265317042317114
"432","nAcRalpha-34E.20E12",1.29633015111864,0.097430882564887
"433","nAcRalpha-34E.20F01",1.15606675421066,0.12382692668128
"434","nAcRalpha-7E.21A09",1.72455266873151,0.0423040597486328
"435","nAcRalpha-96Aa.22E11",-0.316025160326003,0.624008294565123
"436","nAcRalpha-96Aa.22G10",0.65649149627941,0.25575396861621
"437","nAcRalpha-96Aa.23C10",1.33507318528638,0.0909261973466534
"438","nAcRalpha-96Aa.23D01",0.825984880309491,0.20440633436342
"439","NAT1.69G10",0.900067820473513,0.18404207986987
"440","Nckx30C.50C04",0.528583962167646,0.298547044093703
"441","NepYr.21C08",0.13079805761061,0.447967529799174
"442","net.12D11",-0.41568316276109,0.66117906827711
"443","net.12E06",0.00418893850652512,0.498328860207053
"444","net.12F05",-0.705913059538908,0.75987889721064
"445","NetA.30C03",1.35971546423039,0.0869599912708836
"446","NetA.30E02",0.492613349689602,0.311142906784585
"447","NetB.29G06",0.556040337687742,0.289091639802387
"448","NetB.30C07",1.5614074742634,0.0592138197370281
"449","NetB.30G01",-0.956792792354716,0.83066407452877
"450","neuroligin.55G05",2.55027957948035,0.00538182817299501
"451","neuroligin.59A12",-0.14704024388936,0.558449872249402
"452","NK7.1.42B08",2.00251034551198,0.0226149357829621
"453","noc.16C04",0.457243539981089,0.323748003181049
"454","noc.16G07",0.30172716464379,0.381430029216085
"455","noc.17B07",1.29241594070675,0.0981065696062366
"456","noc.19B06",0.755776387427099,0.224891638086979
"457","nompC.39B09",0.369033258144013,0.356051467617985
"458","nompC.39C07",0.418930840786062,0.33763333842067
"459","Nos.52F03",-0.227821005462702,0.590107301966625
"460","Nos.53C01",-0.434777031824286,0.668137860981061
"461","Nos.53D05",1.38838176555017,0.0825104129390659
"462","Nos.53D08",1.38212344023379,0.0834669011718853
"463","Nrt.38B06",-1.82004018523764,0.965623557277766
"464","Nrt.38F05",-0.330005896110063,0.629302246492857
"465","nrv2.14B09",0.0538822006552178,0.478514508941006
"466","nub.13E08",0.098907929011994,0.460605686669032
"467","nub.13G06",2.248848788551,0.0122610590606185
"468","nub.78A07",0.484111124335731,0.314153503403718
"469","oa2.20E11",0.768271697771531,0.221162892700314
"470","oa2.21A05",-1.02939889011109,0.848353864769527
"471","oa2.21B06",0.187192622544606,0.425754804479207
"472","oc.30C12",-1.02642714579752,0.847654856011342
"473","Octbeta2R.68B11",2.00381511851077,0.0225449343598243
"474","Octbeta3R.68C09",0.693409005835997,0.24402645607344
"475","OdsH.42D05",0.248726234844141,0.401786276986298
"476","opa.77B03",2.50504869019817,0.00612172687656309
"477","opa.77B04",-0.610383076963897,0.729195962104583
"478","opa.77B09",0.12719524043172,0.449392936185346
"479","pdm2.10C05",1.05970464946354,0.144639493458591
"480","pdm2.10D06",-0.467130176726893,0.679796627377311
"481","pdm2.11C12",0.484420008560079,0.314043910631817
"482","pdm2.11E07",1.22908663843478,0.109519662133809
"483","pdm2.11F06",-0.314391059478763,0.623387977165546
"484","pdm2.11G09",-0.202566405016084,0.580263024755531
"485","pdm2.11G10",-0.724660130601888,0.765669720012713
"486","pdm3.10H09",1.46742116876809,0.071130759693793
"487","pdm3.11B09",1.06981215151151,0.142351935773449
"488","Pdp1.39H07",-1.16180949497066,0.877343571823684
"489","Pdp1.41G04",0.441434106615068,0.329449377627227
"490","Pdp1.42F08",-0.398497601504902,0.654868287028712
"491","phyl.51C08",-0.142381144766971,0.556610522528108
"492","Plc21C.17B05",1.02614479122812,0.152411670041423
"493","pnt.45B05",0.907165000443798,0.18215977449098
"494","pnt.45B10",0.65356941496958,0.256694627183514
"495","pnt.45C12",1.04434726496436,0.148162376293949
"496","pnt.45D11",0.320723773644987,0.374209864761419
