"Name","Z","p"
"113","CG12029.41H09",0.984090870345275,0.162535417709039
"114","CG12605.39F01",0.796927536480711,0.212746558683956
"115","CG12605.40E07",0.178699988907097,0.429086638947423
"116","CG12605.41B06",-1.24983481051056,0.894320051508874
"117","CG13479.81A06",0.883068329557733,0.188599677177094
"118","CG13579.18D04",0.718982275113111,0.236075920432464
"119","CG13624.60A09",-0.0404496144990361,0.516132662029886
"120","CG14509.55D02",1.41344495456402,0.0787624677722575
"121","CG14509.55F01",-0.328940376854249,0.628899622673912
"122","CG15270.55D07",1.85607768463532,0.0317212429913815
"123","CG15765.49D10",-0.732459389986188,0.768055889592279
"124","CG16778.39H06",1.70535518419802,0.0440641006435441
"125","CG16779.79C06",-0.388132235782612,0.651040911224927
"126","CG17181.41E04",-0.198275386252375,0.578585195846649
"127","CG2016.47A09",1.8221923022601,0.0342129060883844
"128","CG30106.23H07",0.129399601279377,0.448520731580983
"129","CG31031.14B12",-1.19109466718021,0.883191788418718
"130","CG31646.48C04",1.31652931882256,0.0939982222725015
"131","CG31714.72G05",1.28301901168359,0.0997427077515394
"132","CG31859.78A05",-0.813203746992787,0.791949374259828
"133","CG32204.58F12",1.05168314377367,0.146472473569439
"134","CG32432.50B07",0.851308422729831,0.197299023666126
"135","CG32432.58D05",0.298494808044196,0.382662769096589
"136","CG3257.54G06",-1.26854339921061,0.897698018722376
"137","CG32809.55C12",-0.0961832274669039,0.538312474204354
"138","CG3822.49G09",0.880676855912947,0.189246373499419
"139","CG3967.58H02",-1.24160536736234,0.892808899763878
"140","CG4168.48B08",0.883816462355486,0.18839764909106
"141","CG4168.48E10",0.0109490003285482,0.495632068112709
"142","CG4168.51D01",-0.235898912221743,0.593244443822253
"143","CG42342.55E02",-0.405617054224995,0.657488001957689
"144","CG4288.73H08",0.189423409744306,0.42488048913279
"145","CG43066.55E03",-0.477988156511379,0.683670682687464
"146","CG4575.82H01",0.181840450049569,0.427853969570493
"147","CG4872.53A03",-0.930484352290255,0.823939818899117
"148","CG4872.53C12",0.591172557792453,0.2772024039231
"149","CG6495.52B05",0.926277353964822,0.177150930811031
"150","CG7720.73F03",-1.07593878714603,0.859022683196376
"151","CG7918.72D10",1.40858129450279,0.0794795065749002
"152","CHES-1-like.42C12",-0.823708134431009,0.794947291836984
"153","chinmo.39F02",1.38577246484639,0.0829081964050802
"154","chinmo.42C04",1.7490085787223,0.0401447682653349
"155","chinmo.42E08",1.76467228103883,0.038809429882822
"156","chn.25F10",0.50954353867929,0.30518564419831
"157","chn.27A10",0.287850124959601,0.386730733104054
"158","cnc.40C01",0.746567105675786,0.227662455279533
"159","cnc.40D06",0.490591446407433,0.311857718694064
"160","cnc.40E09",0.490591446407433,0.311857718694064
"161","crb.20H11",0.588933153976136,0.277953058128521
"162","CrebA.64D11",0.989928976839146,0.161104417496258
"163","cry.64C09",0.107232943435221,0.457302090508636
"164","cry.66C07",-0.355313770242072,0.63882272975797
"165","ct.35A02",0.445053727344218,0.328140463749208
"166","ct.35B07",-0.670733789028857,0.748804933214779
"167","ct.35B11",0.670301328442991,0.251332860225672
"168","cwo.10B12",-0.286122436973653,0.612607826312016
"169","cwo.11A02",1.84810678644567,0.0322934481166087
"170","cwo.11H03",0.420442958153758,0.337080945823972
"171","D.12E09",1.73858797453428,0.0410536316426354
"172","D.13B02",1.48686127372063,0.0685257271136878
"173","dac.60G06",-1.19109466718021,0.883191788418718
"174","dac.65A11",-0.258219289975931,0.601881164312016
"175","dac.67D10",-1.22298780871167,0.889332849512144
"176","dac.9B05",1.13962110179821,0.127222095056548
"177","dac.9B09",-0.0818451138147597,0.532615059623977
"178","dac.9C08",-0.651854970224721,0.742752631927485
"179","dac.9C09",-2.32984224979897,0.990092754891225
"180","dac.9C11",-0.258219289975931,0.601881164312016
"181","dally.56G11",-0.941925763530911,0.826884675655623
"182","Dbx.34H05",-1.20409645204254,0.885723849450715
"183","Dbx.36B03",-0.188536532720968,0.574771959994783
"184","dei.12D06",-1.7020483625271,0.955626848683318
"185","dei.12H09",-1.7020483625271,0.955626848683318
"186","Dh31-R1.23H02",0.887300106980023,0.187458674001152
"187","Dh31-R1.24D11",-0.598371049884021,0.725203810886894
"188","Dh31-R1.24E02",-0.898783116578943,0.815615902630085
"189","Dh31-R1.25A08",0.726723394925775,0.233697709443288
"190","disco.26A01",0.753053792555466,0.225708794864962
"191","disco.27A04",1.22592152156452,0.110114104522844
"192","disco.37A07",2.31950948957126,0.0101837135949883
"193","Dl.24B08",-0.254512235710802,0.600450073738729
"194","Dl.24F04",1.38272805342799,0.0833741333425487
"195","Dl.24H01",0.0357553544375008,0.485738716140923
"196","Dl.24H11",-1.02069603942217,0.846300764224073
"197","Dl.25B04",-1.59996756556726,0.945197110552739
"198","Dl.25B08",-0.775034309484685,0.780840306856017
"199","dl.26C10",0.174505294210402,0.430734185213146
"200","Dl.37A05",1.02625151962307,0.152386521311829
"201","dlp.53H05",-0.804451541854315,0.789431877727058
"202","dm.10F02",-0.379391199199352,0.647801307520052
"203","dmrt99B.41H02",0.45221529713621,0.325556944553691
"204","DmsR-1.64C06",-1.65203291507521,0.950736079446206
"205","dnc.12G10",-0.408995411048492,0.65872848559164
"206","dnc.13F02",1.46152466944656,0.0719357552668962
"207","dnc.14E05",1.86115566676339,0.0313610984794007
"208","dnc.15D05",0.865445932467824,0.193397039767671
"209","Doc1.43G08",1.91700000685454,0.0276189653891923
"210","Doc1.44B11",0.173682381467744,0.431057542311051
"211","Doc1.44G06",1.17394309519731,0.120208909658558
"212","Doc1.45H05",1.91700000685454,0.0276189653891923
"213","DopEcR.24C02",1.54669015722031,0.0609689888400374
"214","DopR2.70H04",0.424465308407822,0.335613250244559
"215","DopR2.70H09",1.07176467532108,0.141912871569441
"216","DopR2.70H10",1.17060348733473,0.120879097463277
"217","DopR.72C01",1.20614517887004,0.113880758708407
"218","DopR.72C02",-0.139836262576311,0.555605319310529
"219","dpn.12B03",-0.301576898468057,0.618512689569817
"220","dpp.16G02",-1.48988805246248,0.931873163238793
"221","dpp.17E04",0.449035503485872,0.326703022704284
"222","dpp.18D08",1.66166821075159,0.0482896592061607
"223","dpp.18E05",0.696730332812001,0.242985786110114
"224","dpp.19D09",-0.0565905521282418,0.522564319602727
"225","dpp.19E02",1.15921408347664,0.12318446610332
"226","dpr10.49H09",0.542084336528129,0.293880204300849
"227","dpr5.52B06",-0.900458435611817,0.816061832442164
"228","dpr8.50A10",0.124425723087979,0.450489103761162
"229","Dr.18F04",0.200787995045179,0.420432175167457
"230","Dr.18H04",0.591792690766536,0.276994709155526
"231","Dr.19B03",2.36425320378787,0.00903323005789192
"232","Dr.19B12",0.999627203647092,0.158745476549265
"233","Dr.19D05",0.162064495692782,0.435627532433122
"234","drl.28H10",1.5602954908798,0.0593450342381648
"235","ds.18E03",3.35083309085837,0.000402844240929911
"236","ds.18H07",0.984090870345275,0.162535417709039
"237","ds.18H10",-0.887446828752954,0.812580809532802
"238","ds.19C01",0.984090870345275,0.162535417709039
"239","Dscam.28A05",-1.27290436757506,0.898474010383097
"240","dve.36A10",-1.68885283519968,0.954376182153083
"241","dys.12F11",0.839563281536539,0.200576647034181
"242","dys.13B03",1.44998369520578,0.0735315330232159
"243","EcR.44F05",1.49248286596016,0.0677863028556787
"244","EcR.46B07",-0.719506656748717,0.764085598908185
"245","eg.69D01",1.37572911040903,0.0844527579394609
"246","eg.69D09",1.20489527186476,0.114121867059287
"247","eg.69E02",0.539266280721762,0.294851565935038
"248","Egfr.22F09",0.518445565710536,0.302073715032291
"249","Egfr.23C11",1.01661169127705,0.154669095130828
"250","Eip75B.44D06",-0.709962443351452,0.761136286929612
"251","Eip75B.46F06",0.922784067566132,0.178059872650363
"252","Eip78C.36A03",0.54294849315178,0.29358263312456
"253","Eip78C.36D03",0.491608803623201,0.311497959340121
"254","erm.9D05",0.155425930987051,0.438242771296167
"255","Ets65A.72H07",0.0977414269642835,0.461068809534186
"256","Ets98B.35B05",0.929731459837974,0.176255070750132
"257","eve.9E05",1.10077446760373,0.135497413356584
"258","Fer2.12H03",1.9671153101814,0.0245849592944764
"259","fra.28H03",1.04475392269656,0.148068357906462
"260","fru.22A11",2.5265679906033,0.0057591545439259
"261","fru.22E07",1.62035545154758,0.0525779717892765
"262","fru.22H06",-1.06150332332441,0.855769388295337
"263","fru.23D03",1.15967357166465,0.123090867102308
"264","fru.68D01",-0.229533331058809,0.59077279119413
"265","ftz-f1.59H06",1.70492140211657,0.0441045421026343
"266","Fur1.25H06",-0.309464596562838,0.621515930439433
"267","Fur1.26E02",-0.391353791222941,0.652232128364391
"268","Fur1.26H08",0.87295996057976,0.191342451032745
"269","gcm.45G12",0.938073338221976,0.174103361196043
"270","gish.27E03",0.829444703819772,0.203426407167134
"271","gish.27F05",-0.295888199599492,0.616342268428731
"272","gish.27F09",0.928646365379323,0.17653619247589
"273","Glu-RIB.53A06",0.43852451903742,0.330503050073444
"274","Glu-RIB.54A12",-1.21949387558972,0.888671600513273
"275","G-oalpha47A.65B12",-0.328726192378989,0.62881867252836
"276","Gprk2.13D12",0.443196080765888,0.328811956735631
"277","Gprk2.13F04",-0.306433979849873,0.62036288013122
"278","grn.25F05",1.36944789697129,0.0854296554879103
"279","grn.26F04",0.237436567004022,0.406159062149406
"280","grn.26F12",2.02351170527731,0.021510209000631
"281","grn.26H06",0.294554945922005,0.384166941883566
"282","grn.27A09",2.51371747688282,0.00597330474734389
"283","grn.27A12",0.973157606375244,0.165237488500021
"284","grn.27B03",1.08520140514905,0.138916231006125
"285","gsb-n.69E06",1.71371031343667,0.0432909709156839
"286","gsb-n.69E07",3.41855821890109,0.000314769242235746
"287","gsb-n.69F02",0.432446241455599,0.332708557977874
"288","gt.44A04",2.76195985460982,0.00287277713011934
"289","gt.45F06",1.24312339579417,0.106911182830916
"290","gt.46C05",2.17285119438386,0.0148957593867103
"291","Gycbeta100B.12C11",0.437468903806773,0.330885661492544
"292","Gycbeta100B.13D05",1.75784804576928,0.0393866839127053
"293","h.12F08",-0.312097394460831,0.622516746684922
"294","h.13D10",0.14322006652897,0.443058191196404
"295","h.13E07",0.465040842185953,0.320951104429137
"296","Hdc.16D12",0.467295555023599,0.320144218097457
"297","hh.28E04",1.79450632440435,0.0363661950367971
"298","HLH54F.12B11",-0.375792464540733,0.646464404836466
"299","HmgZ.60C08",0.312077835043787,0.377490685493346
"300","Hr38.36B12",-0.399545592006265,0.655254381510983
"301","Hr46.16F05",-0.797952047076417,0.787550840904453
"302","Hr46.17E05",0.913960422876532,0.180368821051273
"303","Hs3st-A.59D10",-0.867911965036729,0.807278735850018
"304","hth.43E05",0.573653505981444,0.283101148296733
"305","hth.43G01",0.490591446407433,0.311857718694064
"306","hth.43H09",2.22491625626822,0.0130434302510978
"307","hth.44A05",0.64113221750016,0.260718391900066
"308","hth.44B01",0.696730332812001,0.242985786110114
"309","hth.44C06",0.839563281536539,0.200576647034181
"310","hth.44D09",0.168689532561016,0.433020426295981
"311","hth.45D07",2.22491625626822,0.0130434302510978
"312","hth.45E08",1.42061780355558,0.0777139499305866
"313","hth.45E11",0.105037147886652,0.458173165996165
"314","hth.46A07",0.490591446407433,0.311857718694064
"315","hth.46B03",1.39618034101072,0.081330097572032
"316","hth.46B05",0.999295173740634,0.158825861355206
"317","hth.46B08",-0.35325870639018,0.638052750065172
"318","hth.46D05",0.510048298711464,0.305008812459525
"319","hth.46E04",1.52283660956623,0.0638997941493311
"320","hth.46E11",2.15080536087054,0.0157457828990251
"321","igl.55E10",-1.29915387325596,0.903054436106439
"322","Ipp.51F05",0.984090870345275,0.162535417709039
"323","jar.43H10",1.10077446760373,0.135497413356584
"324","jar.45A05",0.940117378984089,0.173578677659445
"325","jigr1.43E06",-1.10981679945925,0.866461010692084
"326","jigr1.45A03",-0.924568972413228,0.822404920596524
"327","jigr1.45C04",0.0434972737901452,0.482652568835705
"328","jigr1.46E09",2.22929141393221,0.0128972607792415
"329","Jra.61B05",-0.931897706441929,0.824305303475111
"330","jumu.81F05",-0.495628719273443,0.689921806755416
"331","kn.13B06",1.37017767646218,0.085315722508893
"332","kn.13B08",1.60218539170261,0.0545573097274487
"333","kn.13C11",1.26216200296232,0.103445249106999
"334","kni.43B11",-1.07420570708235,0.858634752461179
"335","Kr.80H04",1.83678428540389,0.0331208733483407
"336","Kr.80H05",-1.17835174612427,0.880671796826269
"337","lea.28A12",1.55242980497709,0.0602797082410288
"338","lea.28B05",-1.11847048773407,0.868316947916408
"339","lea.28E10",0.24096858972276,0.404789730525586
"340","lea.28F02",0.465091272404664,0.32093304787334
"341","lilli.45D05",0.775391017599452,0.219054320614664
"342","Lim1.33D11",0.326073188310528,0.372184491000098
"343","Lim1.33F01",0.742995700815656,0.228742141645906
"344","Lim1.34E11",0.33318397163773,0.369497708183526
"345","Lis-1.27H03",-0.0504119379218729,0.52010293830137
"346","Lmpt.27F12",-0.7566380870377,0.77536664171242
"347","Lmpt.27H11",-0.465468463134082,0.679201991954717
"348","Lmpt.28F01",1.14138630079391,0.126854601469622
"349","Lmpt.37B04",0.539673154579819,0.294711228344615
"350","lola.45A04",0.978708722812378,0.163861960438367
"351","lola.45H06",2.02692050819011,0.0213352714099527
"352","lola.45H07",-0.0395476655733507,0.515773124206612
"353","m4.27G05",-0.427220449751279,0.665390616085149
"354","Mef2.43G02",-1.74039136264294,0.959104839426089
"355","Mef2.44E08",1.58529090521093,0.0564501272350254
"356","Mef2.45F04",1.10077446760373,0.135497413356584
"357","Mef2.45H03",-0.685798401628338,0.753579877806124
"358","Mef2.46B01",0.244494362435371,0.403423983820029
"359","MESK2.52B12",0.797165954757852,0.21267732785236
"360","milt.25G12",0.819553957599213,0.206235215136803
"361","milt.25H08",1.62402629511863,0.0521850983437023
"362","Mio.12A04",-0.0719034321752254,0.528660620679346
"363","Mnt.12B10",-0.295300151620915,0.616117699647353
"364","mp.53E08",2.23719340248742,0.012636851189531
"365","Mrtf.56G06",-0.28168752551432,0.610908439740544
"366","Mrtf.59H03",-0.582820428996163,0.719992904516962
"367","mspo.48C08",1.07134059930635,0.142008155546013
"368","mspo.49B08",1.30201686088675,0.0964553109157251
"369","mspo.49G04",0.293316765408444,0.384640019996301
"370","mspo.49H05",-1.00626365699051,0.842855621052698
"371","mspo.50A07",1.90208499634822,0.0285800218065866
"372","mspo.50C08",0.787133276806181,0.215601925626703
"373","mtt.70E06",0.703142780688011,0.240983386867127
"374","N.29F08",1.10077446760373,0.135497413356584
"375","N.30D10",0.984090870345275,0.162535417709039
"376","nAcRalpha-30D.20G02",-0.971881148549824,0.834445160413213
"377","nAcRalpha-30D.20H05",2.37664499596885,0.00873544672126643
"378","nAcRalpha-30D.21D02",2.60546017052839,0.00458754701959576
"379","nAcRalpha-30D.21D06",-0.249355011026723,0.598456908920219
"380","nAcRalpha-34E.20A01",-1.19797933898289,0.88453746974442
"381","nAcRalpha-34E.20E12",1.39171465544983,0.0820044112897139
"382","nAcRalpha-34E.20F01",1.87713254706,0.0302499647871471
"383","nAcRalpha-7E.21A09",0.848063035513022,0.19820143313608
"384","nAcRalpha-96Aa.22E11",-1.39143844812922,0.917953743783518
"385","nAcRalpha-96Aa.22G10",1.04666989294939,0.147625927040661
"386","nAcRalpha-96Aa.23C10",0.327673467980725,0.371579283138452
"387","nAcRalpha-96Aa.23D01",0.658655925363293,0.255058370783692
"388","nAcRbeta-64B.57G02",1.86745828436158,0.0309188085426296
"389","NAT1.69G10",2.86138212480146,0.00210899160612667
"390","Nckx30C.50C04",0.493977076283106,0.310661184536942
"391","Nckx30C.58D06",-1.24420151240392,0.893287296359674
"392","NepYr.21C08",-1.03167581707598,0.848887995088398
"393","net.12D11",0.298028103928258,0.382840856949215
"394","net.12E06",0.696730332812001,0.242985786110114
"395","net.12F05",1.76873498981346,0.0384690551132796
"396","NetA.30E02",0.500648067682208,0.30830941354379
"397","NetB.29G06",-1.19610307382317,0.884171830868649
"398","NetB.30C07",1.79380806382177,0.0364219047131126
"399","NetB.30G01",0.27933991716503,0.38999198775581
"400","neuroligin.59A12",0.0743715443735363,0.47035737519123
"401","NK7.1.42B08",-0.261150431597702,0.603011749086758
"402","noc.16C04",-0.551786792603129,0.709452781432558
"403","noc.16G07",-0.0334169849086197,0.513328967385821
"404","noc.17B07",1.11388096635717,0.132665127965485
"405","noc.19B06",0.30709276959957,0.379386380505703
"406","nompC.39B09",-0.573424116513379,0.716821217400602
"407","Nos.52F03",0.351989603150652,0.362423029824295
"408","Nos.53C01",-1.54134888273349,0.938384051111071
"409","Nos.53D05",0.511731586634374,0.304419438216195
"410","Nos.53D08",1.22758201424927,0.109801958465704
"411","Nrt.38B06",1.66599775115174,0.0478569311755248
"412","Nrt.38F05",0.920910716916148,0.178548521452536
"413","nrv2.14B09",-0.122378739471262,0.548700462307766
"414","nub.13E08",0.848307056214906,0.198133494451872
"415","nub.13G06",0.293646875929092,0.384513876113485
"416","nub.78A07",1.24263376099882,0.107001411542759
"417","oa2.20E11",1.01242674038645,0.155667029105743
"418","oa2.21A05",-0.31469362838459,0.623502858768637
"419","oa2.21B06",-0.349672091642403,0.636707599670915
"420","Octbeta2R.68B11",1.18087224053996,0.118826740236433
"421","Octbeta3R.68C09",0.273870634911831,0.39209201951723
"422","OdsH.42D05",1.39626630987957,0.0813171575250421
"423","opa.77B03",0.885661238854974,0.187900050639425
"424","opa.77B04",1.21338778830293,0.112490796487075
"425","opa.77B09",0.47654977331201,0.316841378206432
"426","pdm2.10C05",1.82913696164267,0.0336895465457469
"427","pdm2.10D06",1.05768934819174,0.145098546516213
"428","pdm2.11C12",0.304975506660106,0.380192403537789
"429","pdm2.11E07",1.71523567930858,0.0431510129120667
"430","pdm2.11F06",0.93275999762023,0.175471949674618
"431","pdm2.11G09",0.605131275369956,0.272545887479383
"432","pdm2.11G10",2.33325938308331,0.00981726791120559
"433","pdm3.10H09",0.888469213361356,0.187144204583832
"434","pdm3.11B09",0.662699135751658,0.253761631707449
"435","Pdp1.39H07",-0.182535134112289,0.572418607774253
"436","Pdp1.41G04",-1.48270333019319,0.930923375269171
"437","Pdp1.42F08",-0.263980967830065,0.604102707903268
"438","Pkcdelta.21H08",-0.850526101939548,0.802483672563033
"439","Plc21C.17B05",-0.126010380680784,0.550138146258595
"440","ple.29C06",-1.44364389045588,0.92558041393535
"441","pnt.45B10",-0.325878037057819,0.627741683342817
"442","pnt.45C12",0.490591446407433,0.311857718694064
"443","pnt.45D11",1.47422241832452,0.070210857855051
"444","pog.72A02",-0.621979377916153,0.733022285917918
"445","pros.40F12",1.31430146434191,0.094372387347353
"446","pros.41A12",0.544107130223097,0.293183877068679
"447","Psc.29E08",0.42677408749442,0.334771940959432
"448","Psc.29F09",1.42229260565496,0.0774706622960959
"449","ptc.69F11",0.515071885407168,0.30325139403614
"450","Pvf3.77C09",0.787340182938733,0.215541376451014
"451","Pvf3.77C12",-0.489143203058711,0.687629841619138
"452","Pvf3.77D11",-0.133374028442028,0.553051207907798
"453","Pvf3.77D12",0.617629981143535,0.26840963841001
"454","Pvf3.77E01",0.215466560123185,0.414701790457774
"455","Pvf3.77E05",1.68926007104189,0.0455848008210643
"456","Pvf3.77E07",0.754930083632151,0.225145467030539
"457","Pvf3.77E10",-1.0962186772867,0.863508456044032
"458","rdgA.38C08",0.464294926747233,0.321218229123121
"459","rdgB.37E03",0.484769391766538,0.313919968499255
"460","Rdl.70E12",-0.7566380870377,0.77536664171242
"461","Rdl.70F01",-0.731159188717724,0.76765903761044
"462","Rdl.70F07",0.630040284415024,0.264334113922294
"463","retn.9E12",2.24670352057793,0.0123294905559087
"464","retn.9F01",-0.188123383701562,0.574610034596775
"465","retn.9F02",1.67416745934024,0.0470488464122366
"466","retn.9F04",-0.0449852827308518,0.517940480121006
"467","retn.9F05",1.24122636916607,0.107261068113138
"468","retn.9F07",-0.913085905302285,0.819401318687029
"469","robo3.45H04",0.8139589144984,0.207834244088534
"470","robo3.46A06",-1.44321392894606,0.925519891528412
"471","robo3.46C04",-0.69283883379855,0.755794650685184
"472","robo3.46F02",0.444997223797281,0.32816088020115
"473","rst.38A04",0.509069615565559,0.305351714294649
"474","rst.38C06",0.021794971709296,0.49130575261517
"475","rst.38F04",-1.68935387517318,0.954424182694926
"476","rst.38F08",1.15630848118313,0.123777500244416
"477","rst.38G02",-1.07150384563761,0.858028528757716
"478","Rx.77F09",-0.970118065005029,0.834006177315586
"479","sc.15A09",2.3061595666549,0.010550858965788
"480","sc.15C11",1.22483613617861,0.110318483346723
"481","Sema-1a.34A11",0.55916813770598,0.288023488039196
"482","Sema-1a.34A12",1.26700208860049,0.102577271540068
"483","Sema-1a.34C04",1.202018642479,0.114678152660188
"484","Sema-1a.34D05",-0.732167120035322,0.767966714837811
"485","Sema-1a.34E07",0.948115534499678,0.171535320360679
"486","Sema-5c.71C08",0.832465726994898,0.20257305790364
"487","shakB.37H07",0.268916927807705,0.393996805073908
"488","shot.38G08",1.18841998054908,0.11733399419796
"489","sif.71D07",0.602666537266591,0.27336527341129
"490","sif.71G03",0.860064496881157,0.194876745227488
"491","sif.71G06",-0.783521253609019,0.78333946105703
"492","sif.71G10",0.943031111388034,0.172832494905688
"493","sim.15F04",0.46356997972022,0.321477933344931
"494","sim.15F08",1.83758865979636,0.0330615205490151
"495","sima.14D11",0.990206634751435,0.16103656513673
"496","sima.14E09",0.990206634751435,0.16103656513673
